"file" "checksum" "built" "date"
"_episodes/01-xrays.md" "0e6533c318e9cef0ea2a55deea8301bb" "site/built/01-xrays.md" "2023-08-21"
"_episodes/02-visualisation.md" "3f0b9abcf3acd54fe0ff370955cb9e55" "site/built/02-visualisation.md" "2023-08-21"
"_episodes/03-data_prep.md" "b3d3dd3d240375dcb27777aa31e27239" "site/built/03-data_prep.md" "2023-08-21"
"_episodes/04-create_net.md" "d79d1d78a79361da86583c551195c0cf" "site/built/04-create_net.md" "2023-08-21"
"_episodes/05-train_eval.md" "4d2214ca0f0c6d80a8f8029be8ea1415" "site/built/05-train_eval.md" "2023-08-21"
"_episodes/06-explainability.md" "778544cfdc8d76dbff467cce40dc381d" "site/built/06-explainability.md" "2023-08-21"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-08-21"
"config.yaml" "fb3001de1c896b3b5626c280e084f305" "site/built/config.yaml" "2023-08-21"
"index.md" "65addd3c144518a9f78d8871d20f650a" "site/built/index.md" "2023-08-21"
"episodes/01-intro.md" "041eb96e6e7ebae7917e4db9cebf18c3" "site/built/01-intro.md" "2023-08-21"
"episodes/02-arrays.md" "368e1dcc65570588462ea51f23f54bfa" "site/built/02-arrays.md" "2023-08-21"
"episodes/03-loading_data.md" "3b843acb3e69d70b8479b8ada4172bb5" "site/built/03-loading_data.md" "2023-08-21"
"episodes/04-plotting.md" "e60a9f194ed9b5fe516f2aa9865ccec9" "site/built/04-plotting.md" "2023-08-21"
"episodes/05-scripts.md" "345b218b165e690c05526faa0fd9e276" "site/built/05-scripts.md" "2023-08-21"
"episodes/06-func.md" "3124afd9a5a2d2434c4e4d34056842cc" "site/built/06-func.md" "2023-08-21"
"episodes/07-loops.md" "85de3b8735b0c68d274bb989c33c0f81" "site/built/07-loops.md" "2023-08-21"
"episodes/08-cond.md" "ad6e520c143ce719c701765c05ef4cb3" "site/built/08-cond.md" "2023-08-21"
"instructors/instructor-notes.md" "65e75f30364d641c7728dae2adbd85d2" "site/built/instructor-notes.md" "2023-08-21"
"learners/discuss.md" "e7d00cb8aa5e7de1aaaa659777dad8d4" "site/built/discuss.md" "2023-08-21"
"learners/reference.md" "6bc234566a60ccec289a3dbce6aeece4" "site/built/reference.md" "2023-08-21"
"learners/setup.md" "e86013e5580010eb2b0c7f73c7a4ea27" "site/built/setup.md" "2023-08-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-21"
